番号,判定,総プレイ時間(時間),レビュー本文
1,おすすめ,13,"初めてバイオ触ったけど面白かった。
怖がりだけどお化け屋敷行ってみたいとか思ってる人、丁度いいよ"
2,おすすめ,16,"原作の恐怖を、現代基準で完璧に蘇らせたリメイク。
ラクーンシティ警察署に足を踏み入れた瞬間から、ずっと心臓が忙しい。
暗闇の質感、懐中電灯の光、ゾンビの“重さ”と“硬さ”。
どれを取っても緊張感が途切れない。

特にタイラント（Mr.X）。
あの足音が聞こえた瞬間、思考が全部吹き飛ぶ。
逃げるか、隠れるか、祈るか。
ホラーゲームでここまで追跡AIが機能している作品はなかなかない。

レオン編とクレア編で視点が変わる構成も良く、
同じ事件を別角度から楽しめるので周回が苦にならない。
警察署のレベルデザインは“迷うのに気持ちいい”絶妙な作り。

良かった点
恐怖演出と音響が最高レベル

ゾンビが強敵として成立している

タイラントの存在感が圧倒的

探索が楽しい警察署のマップ

2ルート構成でリプレイ性が高い

気になった点
後半はアクション寄りでホラー感が薄まる

謎解きはやや簡単

追われる系が苦手な人にはストレス大

総評
ホラー・探索・緊張感のバランスが素晴らしく、
“リメイクとはこうあるべき”を体現した作品。
原作ファンも初見プレイヤーも満足できる完成度。

ホラーゲームが好きなら、絶対に遊ぶべき一本。"
3,おすすめ,10,ゾンビ固すぎやろ
4,おすすめ,24,ストーリーはうな重みたいだった。
5,おすすめ,15,"下水道のプラグの所で行き詰ってる
他はおもろい"
6,おすすめ,9,ホラーでありつつ、ガンアクションを楽しめるゲーム
7,おすすめ,15,"初めてホラーゲームをプレイした超絶ビビりの私ですが、本作はそこまで怖くはなく、怖さよりもゲーム性の面白さが勝り、とても楽しかったです。個人的には、メトロイドヴァニアが好きなひとはかなりおすすめできます。
バイオハザードシリーズも完全初見でしたが、本作から始めても十分に理解できるストーリーであり、クリアまでの短さはネックですが、キャラクターが魅力的で、非常に濃い体験ができました。
バイオハザードシリーズにすっかりハマったので、次はRE３をプレイしていこうと思います。"
8,おすすめ,28,good
9,おすすめ,5,"超絶面白いゲームです
皆さん、是非楽しんでください！！！"
10,おすすめ,22,"実績全解除まで約25時間でクリアしました。
バイオシリーズは re2.re3.5.6.7.8 をやりましたがこれらの中で楽しかった方でした。
バイオで5.6では動きながら銃を撃つことができませんでしたが今作では移動しながら撃てるのでそれだけで操作が快適で画質もよくホラーとしても良いものだと思いました。"
11,おすすめ,74,I'm going to hazard my bio
